ID,1,2,3,4,5,Average,Standard Deviation
693,477,465,592,469,462,493.00,49.75
694,471,476,466,475,484,474.40,5.95
695,507,592,498,506,504,521.40,35.43
696,495,505,502,489,485,495.20,7.54
697,575,490,489,505,506,513.00,31.81
698,495,492,487,591,514,515.80,38.69
699,477,478,479,475,479,477.60,1.49
700,473,482,479,567,496,499.40,34.63
701,518,523,520,520,599,536.00,31.54
702,482,477,488,485,478,482.00,4.14
703,480,491,569,483,478,500.20,34.68
704,475,480,482,486,477,480.00,3.84
705,480,483,479,478,476,479.20,2.31
706,508,507,570,503,497,517.00,26.78
707,490,484,472,484,483,482.60,5.85
708,477,572,479,485,494,501.40,35.79
709,530,545,537,625,535,554.40,35.62
710,478,487,485,475,481,481.20,4.40
711,490,585,478,481,492,505.20,40.24
712,482,491,480,485,479,483.40,4.31
713,493,529,480,487,492,496.20,17.03
714,482,489,489,586,477,504.60,40.95
715,560,486,496,490,504,507.20,27.08
716,496,570,498,511,509,516.80,27.24
717,493,501,499,502,560,511.00,24.69
718,481,501,493,507,591,514.60,39.17
719,553,562,563,567,539,556.80,10.00
720,620,506,521,498,496,528.20,46.73
721,484,494,503,586,506,514.60,36.51
722,484,493,496,490,499,492.40,5.16
723,503,509,499,587,547,529.00,33.65
724,515,513,523,499,501,510.20,8.99
725,492,589,497,492,498,513.60,37.78
726,497,490,501,492,590,514.00,38.19
727,560,546,542,542,557,549.40,7.63
728,508,579,511,515,521,526.80,26.46
729,513,522,586,524,531,535.20,26.04
730,496,494,497,585,494,513.20,35.91
731,508,496,494,501,497,499.20,4.95
732,602,499,499,500,505,521.00,40.56
733,547,543,629,539,548,561.20,34.04
734,576,506,496,505,511,518.80,29.00
735,523,575,556,502,498,530.80,30.18
736,505,501,499,561,495,512.20,24.61
737,498,510,497,497,516,503.60,7.91
738,506,595,493,500,509,520.60,37.60
739,553,555,543,561,667,575.80,45.96
740,536,526,518,539,519,527.60,8.59
741,600,518,529,508,509,532.80,34.44
742,493,513,521,604,508,527.80,39.17
743,557,548,555,554,560,554.80,3.96
744,598,509,506,513,506,526.40,35.89
745,513,517,513,583,504,526.00,28.81
746,518,508,511,505,594,527.20,33.67
747,520,523,521,544,511,523.80,10.90
748,592,509,513,503,511,525.60,33.36
749,513,596,510,502,531,530.40,34.14
750,513,603,515,543,518,538.40,34.06
751,565,571,572,575,558,568.20,6.04
752,523,518,516,522,631,542.00,44.57
753,512,507,517,517,509,512.40,4.07
754,587,524,519,500,514,528.80,30.18
755,516,595,518,526,519,534.80,30.28
756,545,507,509,604,515,536.00,36.64
757,569,563,572,571,644,583.80,30.26
758,522,520,517,527,519,521.00,3.40
759,520,598,525,512,512,533.40,32.67
760,570,510,625,523,520,549.60,43.01
761,562,579,572,637,568,583.60,27.26
762,523,522,520,516,595,535.20,29.99
763,527,520,519,525,522,522.60,3.00
764,576,593,534,542,538,556.60,23.54
765,541,533,641,530,534,555.80,42.75
766,537,537,677,529,551,566.20,55.85
767,528,542,527,525,611,546.60,32.75
768,542,523,529,530,636,552.00,42.44
769,585,671,591,572,601,604.00,34.79
770,575,607,531,524,528,553.00,32.71
771,522,517,530,538,614,544.20,35.62
772,545,538,536,538,589,549.20,20.13
773,592,585,602,583,577,587.80,8.56
774,598,532,545,555,544,554.80,22.79
775,556,614,543,537,533,556.60,29.73
776,540,537,530,607,541,551.00,28.26
777,530,540,531,533,543,535.40,5.16
778,613,557,568,562,556,571.20,21.32
779,560,634,530,545,534,560.60,38.14
780,538,535,618,545,538,554.80,31.77
781,538,537,545,628,527,555.00,36.94
782,535,534,550,639,568,565.20,38.91
783,569,557,538,542,537,548.60,12.46
784,613,545,575,594,542,573.80,27.52
785,548,555,648,534,540,565.00,42.10
786,546,541,547,534,617,557.00,30.35
787,604,614,602,593,626,607.80,11.28
788,540,544,634,538,539,559.00,37.55
789,535,536,541,538,550,540.00,5.40
790,561,545,539,555,629,565.80,32.51
791,559,537,541,548,642,565.40,39.02
792,559,563,572,564,556,562.80,5.41
793,543,630,546,537,554,562.00,34.43
794,535,544,636,548,594,571.40,38.22
795,543,545,548,540,555,546.20,5.11
796,623,541,546,549,545,560.80,31.20
797,599,697,600,604,612,622.40,37.57
798,620,552,550,551,537,562.00,29.50
799,552,552,619,547,564,566.80,26.69
800,581,591,585,586,671,602.80,34.24
801,586,570,566,579,630,586.20,22.98
802,542,550,550,546,536,544.80,5.30
803,557,636,556,557,555,572.20,31.90
804,554,548,559,638,553,570.40,33.97
805,553,557,555,550,548,552.60,3.26
806,623,550,564,554,551,568.40,27.74
807,549,631,560,573,595,581.60,29.06
808,557,552,555,632,560,571.20,30.51
809,607,605,631,614,686,628.60,30.12
810,563,560,562,559,555,559.80,2.78
811,621,699,604,612,611,629.40,35.21
812,551,563,632,566,562,574.80,29.04
813,562,565,639,565,555,577.20,31.11
814,554,561,567,649,563,578.80,35.35
815,567,570,556,600,576,573.80,14.62
816,565,561,571,554,640,578.20,31.39
817,556,562,567,565,561,562.20,3.76
818,561,562,564,556,557,560.00,3.03
819,580,633,565,566,559,580.60,27.08
820,558,563,646,559,578,580.80,33.37
821,634,620,629,707,626,643.20,32.22
822,563,565,569,676,605,595.60,43.03
823,640,655,640,660,697,658.40,20.88
824,568,562,560,565,637,578.40,29.42
825,571,578,574,578,572,574.60,2.93
826,565,654,572,599,605,599.00,31.45
827,652,656,652,735,660,671.00,32.13
828,576,601,575,562,568,576.40,13.30
829,718,629,629,624,633,646.60,35.81
830,652,580,568,564,575,587.80,32.57
831,572,575,672,588,572,595.80,38.55
832,578,576,569,648,574,589.00,29.65
833,566,576,576,582,655,591.00,32.40
834,585,574,572,569,600,580.00,11.36
835,610,684,607,602,577,616.00,35.93
836,600,595,624,582,574,595.00,17.18
837,680,902,554,566,641,668.60,125.71
838,563,639,573,561,678,602.80,47.29
839,639,624,718,756,622,671.80,54.89
840,568,574,646,560,565,582.60,32.02
841,602,571,558,576,567,574.80,14.82
842,570,577,570,563,561,568.20,5.70
843,567,573,558,573,559,566.00,6.51
844,560,580,658,572,566,587.20,36.01
845,572,572,570,580,568,572.40,4.07
846,609,575,585,563,573,581.00,15.64
847,633,565,675,570,572,603.00,43.76
848,568,584,572,584,610,583.60,14.66
849,570,576,577,581,568,574.40,4.75
850,574,585,568,577,572,575.20,5.70
851,570,584,576,616,630,595.20,23.54
852,2406,660,766,698,592,1024.40,693.09
853,672,663,663,655,664,663.40,5.38
854,594,648,597,588,599,605.20,21.72
855,598,627,678,604,603,622.00,29.73
856,601,611,667,599,631,621.80,25.28
857,697,672,708,688,657,684.40,18.07
858,590,585,591,591,599,591.20,4.48
859,659,730,685,750,825,729.80,57.42
860,607,601,608,598,733,629.40,51.93
861,605,605,592,605,612,603.80,6.49
862,633,622,626,611,597,617.80,12.60
863,667,680,671,663,666,669.40,5.88
864,592,594,654,599,608,609.40,22.97
865,613,614,617,634,634,622.40,9.56
866,626,634,600,598,595,610.60,16.11
867,601,607,604,591,602,601.00,5.40
868,609,602,602,603,603,603.80,2.63
869,623,603,607,601,599,606.60,8.61
870,599,602,621,765,609,639.20,63.35
871,607,611,608,605,611,608.40,2.33
872,630,617,657,639,744,657.40,45.21
873,620,622,663,620,616,628.20,17.50
874,630,615,630,609,623,621.40,8.30
875,605,608,618,615,603,609.80,5.77
876,609,613,606,606,609,608.60,2.57
877,677,671,688,682,684,680.40,5.88
878,609,606,607,611,605,607.60,2.15
879,608,637,639,626,620,626.00,11.40
880,629,629,614,605,624,620.20,9.36
881,684,683,722,684,675,689.60,16.54
882,631,731,627,639,625,650.60,40.48
883,687,687,688,701,702,693.00,6.95
884,646,649,770,684,668,683.40,45.42
885,601,599,619,597,604,604.00,7.84
886,610,607,638,605,606,613.20,12.51
887,679,681,671,822,669,704.40,58.97
888,620,609,626,614,613,616.40,5.95
889,609,611,617,643,612,618.40,12.57
890,611,608,607,607,606,607.80,1.72
891,604,611,619,631,646,622.20,14.90
892,625,627,608,600,600,612.00,11.81
893,597,607,607,608,645,612.80,16.59
894,612,622,620,601,603,611.60,8.54
895,614,622,615,607,604,612.40,6.34
896,610,615,649,612,608,618.80,15.27
897,604,606,611,609,611,608.20,2.78
898,609,615,620,606,628,615.60,7.86
899,648,642,647,653,648,647.60,3.49
900,647,641,602,609,618,623.40,17.67
901,618,612,640,617,614,620.20,10.12
902,629,714,646,638,648,655.00,30.25
903,625,617,614,607,618,616.20,5.84
904,618,613,617,617,613,615.60,2.15
905,618,620,617,617,653,625.00,14.04
906,616,636,608,615,634,621.80,11.14
907,693,691,704,699,703,698.00,5.21
908,642,636,636,641,620,635.00,7.89
909,652,616,619,613,623,624.60,14.09
910,628,619,625,654,645,634.20,13.13
911,689,684,681,685,685,684.80,2.56
912,627,628,624,656,655,638.00,14.35
913,654,631,617,618,620,628.00,13.92
914,618,623,622,622,624,621.80,2.03
915,632,623,625,624,623,625.40,3.38
916,620,622,624,631,626,624.60,3.77
917,631,652,663,657,666,653.80,12.38
918,669,631,741,661,660,672.40,36.64
919,732,752,733,693,687,719.40,25.11
920,622,623,617,630,625,623.40,4.22
921,643,626,633,624,632,631.60,6.65
922,664,646,646,703,652,662.20,21.43
923,645,656,670,665,670,661.20,9.57
924,656,714,781,737,632,704.00,54.04
925,620,640,632,625,634,630.20,6.99
926,631,631,632,633,636,632.60,1.85
927,636,669,663,666,651,657.00,12.14
928,630,631,635,623,648,633.40,8.26
929,691,708,701,702,694,699.20,6.04
930,655,633,665,658,641,650.40,11.68
931,633,642,636,652,639,640.40,6.52
932,632,636,674,669,671,656.40,18.40
933,695,643,642,642,641,652.60,21.20
934,655,639,636,635,637,640.40,7.41
935,635,668,644,641,647,647.00,11.22
936,650,651,657,642,642,648.40,5.74
937,710,697,692,701,709,701.80,6.91
938,634,642,639,636,638,637.80,2.71
939,648,633,682,642,635,648.00,17.81
940,642,645,640,658,683,653.60,15.98
941,716,710,699,711,717,710.60,6.40
942,639,636,644,638,642,639.80,2.85
943,646,642,647,640,655,646.00,5.17
944,644,640,639,641,650,642.80,3.96
945,643,648,648,649,664,650.40,7.11
946,681,651,665,674,646,663.40,13.27
947,739,723,715,713,723,722.60,9.15
948,722,638,642,654,653,661.80,30.72
949,652,661,653,660,690,663.20,13.87
950,693,671,683,705,765,703.40,32.77
951,650,640,650,643,640,644.60,4.54
952,652,712,671,652,645,666.40,24.38
953,705,730,717,712,714,715.60,8.21
954,648,654,652,657,657,653.60,3.38
955,674,644,654,661,645,655.60,11.11
956,663,661,652,667,648,658.20,7.08
957,662,655,677,707,712,682.60,23.13
958,724,697,669,684,648,684.40,25.64
959,658,657,661,656,655,657.40,2.05
960,658,661,673,662,656,662.00,5.89
961,668,664,658,666,652,661.60,5.85
962,711,694,943,729,716,758.60,92.87
963,685,773,682,682,705,705.40,34.87
964,677,667,781,683,679,697.40,42.13
965,678,759,696,682,796,722.20,47.02
966,687,805,718,735,717,732.40,39.45
967,798,875,792,800,802,813.40,30.98
968,710,794,709,697,768,735.60,38.24
969,696,691,798,714,689,717.60,41.15
970,673,680,769,682,684,697.60,35.89
971,759,854,752,758,753,775.20,39.49
972,690,680,813,694,859,747.20,74.09
973,701,784,690,687,686,709.60,37.57
974,681,680,789,691,690,706.20,41.64
975,696,782,707,687,686,711.60,36.00
976,683,681,793,690,710,711.40,42.06
977,800,881,771,767,785,800.80,41.74
978,724,816,753,711,689,738.60,43.89
979,688,697,779,688,703,711.00,34.47
980,697,827,701,710,690,725.00,51.40
981,692,775,694,694,697,710.40,32.33
982,704,697,694,699,717,702.20,8.08
983,782,789,870,839,902,836.40,46.14
984,780,788,778,768,821,787.00,18.15
985,696,709,698,702,696,700.20,4.91
986,701,696,701,693,708,699.80,5.11
987,693,697,690,702,732,702.80,15.14
988,740,743,746,747,747,744.60,2.72
989,781,784,778,770,723,767.20,22.58
990,714,821,705,724,720,736.80,42.58
991,795,799,792,827,827,808.00,15.67
992,736,727,724,715,711,722.60,8.86
993,721,721,743,720,722,725.40,8.82
994,723,714,713,712,709,714.20,4.70
995,705,703,716,721,733,715.60,10.98
996,746,754,736,809,792,767.40,28.13
997,785,780,785,777,785,782.40,3.32
998,714,747,708,714,710,718.60,14.38
999,724,878,720,838,720,776.00,68.15
1000,723,721,721,713,805,736.60,34.37
1001,791,796,810,726,713,767.20,39.65
1002,717,728,716,716,724,720.20,4.91
1003,717,715,722,716,720,718.00,2.60
1004,710,723,760,776,746,743.00,23.98
1005,743,770,769,763,775,764.00,11.17
1006,725,721,720,730,724,724.00,3.52
1007,769,725,730,739,764,745.40,17.87
1008,740,736,750,768,902,779.20,62.38
1009,857,849,849,834,847,847.20,7.44
1010,768,768,734,732,728,746.00,18.06
1011,723,735,735,721,725,727.80,6.01
1012,722,747,722,720,724,727.00,10.07
1013,807,816,817,812,810,812.40,3.72
1014,728,810,765,746,777,765.20,27.92
1015,744,745,769,728,738,744.80,13.52
1016,733,723,732,727,736,730.20,4.62
1017,732,756,796,746,762,758.40,21.36
1018,740,865,750,718,748,764.20,51.66
1019,812,810,814,805,806,809.40,3.44
1020,732,734,740,730,752,737.60,7.93
1021,811,806,848,819,816,820.00,14.68
1022,743,734,747,746,751,744.20,5.70
1023,765,782,820,794,729,778.00,30.35
1024,738,748,746,735,747,742.80,5.26
1025,747,741,730,755,752,745.00,8.87
1026,761,757,779,773,741,762.20,13.24
1027,764,741,754,845,777,776.20,36.37
1028,785,760,772,784,788,777.80,10.43
1029,976,762,755,770,759,804.40,85.94
1030,750,762,739,747,745,748.60,7.60
1031,820,823,829,847,832,830.20,9.41
1032,779,796,796,794,777,788.40,8.54
1033,820,857,828,832,862,839.80,16.61
1034,786,812,803,794,815,802.00,10.86
1035,788,833,788,867,765,808.20,36.75
1036,748,744,741,746,762,748.20,7.27
1037,760,776,759,780,782,771.40,9.91
1038,799,787,783,763,748,776.00,18.17
1039,836,831,832,882,890,854.20,26.14
1040,769,771,781,795,794,782.00,10.99
1041,790,808,842,759,918,823.40,54.39
1042,763,869,815,767,788,800.40,38.95
1043,790,804,1024,775,774,833.40,95.93
1044,848,857,754,802,887,829.60,46.60
1045,750,837,823,880,833,824.60,42.09
1046,758,761,883,790,887,815.80,57.61
1047,954,796,861,763,784,831.60,69.40
1048,835,768,863,854,854,834.80,34.62
1049,924,851,846,840,837,859.60,32.56
1050,792,780,782,793,782,785.80,5.52
1051,887,873,881,927,839,881.40,28.21
1052,762,761,767,759,762,762.20,2.63
1053,752,765,759,784,783,768.60,12.84
1054,780,778,781,783,780,780.40,1.62
1055,854,863,860,969,814,872.00,51.61
1056,775,763,784,797,787,781.20,11.49
1057,779,861,806,801,802,809.80,27.28
1058,814,777,771,767,803,786.40,18.65
1059,782,761,771,765,763,768.40,7.57
1060,769,773,770,771,781,772.80,4.30
1061,842,865,845,857,872,856.20,11.44
1062,808,852,833,825,801,823.80,18.17
1063,925,932,933,912,857,911.80,28.40
1064,793,784,808,845,920,830.00,49.58
1065,802,785,793,829,834,808.60,19.52
1066,829,782,790,782,791,794.80,17.52
1067,774,780,790,777,795,783.20,7.98
1068,781,778,819,808,801,797.40,15.73
1069,909,877,884,945,910,905.00,23.94
1070,843,832,782,789,793,807.80,24.74
1071,787,994,780,789,791,828.20,82.98
1072,830,805,795,818,800,809.60,12.75
1073,799,799,801,864,795,811.60,26.27
1074,803,814,805,818,816,811.20,6.04
1075,801,817,786,796,796,799.20,10.14
1076,789,789,814,799,795,797.20,9.21
1077,797,809,816,820,874,823.20,26.57
1078,844,841,854,871,842,850.40,11.28
1079,824,847,844,839,800,830.80,17.31
1080,805,792,806,896,804,820.60,38.03
1081,806,805,811,826,817,813.00,7.77
1082,795,810,806,809,800,804.00,5.69
1083,819,826,823,813,795,815.20,10.99
1084,811,822,812,831,840,823.20,11.12
1085,1000,1142,937,899,842,964.00,102.77
1086,1043,817,793,808,822,856.60,93.72
1087,908,877,880,888,887,888.00,10.82
1088,826,799,798,811,827,812.20,12.54
1089,846,856,871,857,893,864.60,16.28
1090,945,826,830,838,908,869.40,48.22
1091,931,933,927,943,938,934.40,5.57
1092,833,837,852,920,873,863.00,31.76
1093,893,886,875,893,881,885.60,6.97
1094,801,812,808,796,798,803.00,6.06
1095,806,798,799,794,809,801.20,5.49
1096,804,793,806,790,801,798.80,6.24
1097,936,998,1004,1001,1181,1024.00,82.45
1098,822,997,1475,1386,863,1108.60,270.59
1099,1093,827,988,2692,817,1283.40,711.82
1100,839,818,796,803,968,844.80,63.33
1101,912,969,937,816,815,889.80,63.30
1102,874,893,844,882,806,859.80,31.43
1103,880,864,861,866,858,865.80,7.60
1104,811,784,789,799,823,801.20,14.28
1105,801,785,789,827,843,809.00,22.44
1106,859,866,864,862,844,859.00,7.84
1107,793,780,785,784,769,782.20,7.83
1108,792,796,790,782,786,789.20,4.83
1109,868,871,936,954,937,913.20,36.26
1110,841,867,857,800,781,829.20,33.21
1111,861,855,790,794,784,816.80,33.84
1112,776,785,880,805,819,813.00,36.72
1113,810,787,835,780,784,799.20,20.72
1114,789,786,786,799,786,789.20,5.03
1115,791,786,840,799,855,814.20,27.90
1116,798,797,799,792,776,792.40,8.54
1117,868,858,871,859,879,867.00,7.82
1118,796,1271,844,823,839,914.60,178.98
1119,843,843,831,830,810,831.40,12.07
1120,879,963,844,930,870,897.20,43.14
1121,986,1057,825,828,827,904.60,98.05
1122,842,911,896,830,827,861.20,35.22
1123,915,917,918,912,905,913.40,4.67
1124,831,826,991,827,840,863.00,64.19
1125,825,801,811,823,808,813.60,9.11
1126,800,807,829,806,936,835.60,51.15
1127,850,836,839,843,933,860.20,36.70
1128,1041,1040,891,1129,837,987.60,107.33
1129,928,996,923,920,958,945.00,28.87
1130,858,879,868,877,902,876.80,14.63
1131,888,862,1069,925,899,928.60,73.05
1132,891,1006,946,914,881,927.60,45.12
1133,904,844,873,909,904,886.80,24.92
1134,905,854,870,914,878,884.20,22.23
1135,853,871,877,848,843,858.40,13.26
1136,877,869,867,868,854,867.00,7.40
1137,2220,845,1307,4019,983,1874.80,1174.30
1138,888,873,998,975,1355,1017.80,175.35
1139,1144,916,2496,3700,1067,1864.60,1079.13
1140,998,939,872,850,861,904.00,56.30
1141,910,982,969,847,882,918.00,51.18
1142,843,844,839,839,865,846.00,9.71
1143,840,853,855,849,863,852.00,7.53
1144,845,850,848,2005,860,1081.60,461.72
1145,852,858,860,863,844,855.40,6.74
1146,852,856,5111,1054,921,1758.80,1677.69
1147,863,860,903,941,1354,984.20,187.25
1148,888,884,854,845,852,864.60,17.77
1149,852,847,850,853,853,851.00,2.28
1150,853,852,853,883,920,872.20,26.63
1151,1261,999,1021,994,940,1043.00,112.20
1152,867,900,853,869,871,872.00,15.36
1153,974,942,963,937,953,953.80,13.52
1154,892,875,865,865,873,874.00,9.87
1155,862,918,946,964,928,923.60,34.58
1156,889,875,868,907,861,880.00,16.37
1157,857,862,1016,865,1034,926.80,80.42
1158,833,849,836,845,867,846.00,12.00
1159,873,922,874,867,857,878.60,22.52
1160,915,843,856,844,840,859.60,28.23
1161,858,877,860,843,845,856.60,12.24
1162,844,1083,890,1238,876,986.20,151.25
1163,1156,1129,974,990,970,1043.80,81.31
1164,957,918,870,957,977,935.80,38.05
1165,883,858,882,952,865,888.00,33.42
1166,872,869,969,984,988,936.40,54.18
1167,983,987,871,875,873,917.80,54.89
1168,965,872,884,885,962,913.60,41.01
1169,876,875,903,972,867,898.60,38.66
1170,876,879,970,940,962,925.40,40.33
1171,1040,1080,972,1066,1034,1038.40,37.21
1172,1044,921,985,915,951,963.20,47.44
1173,897,883,869,951,892,898.40,27.96
1174,875,890,974,890,883,902.40,36.22
1175,867,976,884,872,871,894.00,41.39
1176,1032,876,949,887,968,942.40,56.93
1177,872,876,900,974,916,907.60,36.88
1178,908,986,1140,947,951,986.40,80.67
1179,963,1009,872,871,886,920.20,55.91
1180,952,868,886,882,966,910.80,40.05
1181,998,971,997,1069,1242,1055.40,98.82
1182,910,900,1001,910,907,925.60,37.87
1183,899,987,886,890,1030,938.40,58.97
1184,984,900,933,926,987,946.00,34.08
1185,878,885,924,1139,912,947.60,97.18
1186,880,931,1027,922,904,932.80,50.22
1187,993,1068,1157,991,1004,1042.60,63.78
1188,1102,915,5638,965,1073,1938.60,1850.96
1189,1043,901,901,945,972,952.40,52.78
1190,925,927,908,932,942,926.80,11.08
1191,908,901,923,975,978,937.00,33.03
1192,987,976,902,927,921,942.60,33.00
1193,984,990,1028,993,1096,1018.20,41.83
1194,913,1143,915,960,1052,996.60,88.86
1195,950,916,962,930,954,942.40,16.89
1196,909,949,984,2317,2647,1561.20,759.40
1197,1208,954,952,959,912,997.00,106.83
1198,923,1033,993,969,948,973.20,37.79
1199,1002,1324,928,923,908,1017.00,156.91
1200,916,899,896,891,917,903.80,10.68
1201,1007,1025,1054,1081,1058,1045.00,26.03
1202,977,965,1000,950,957,969.80,17.56
1203,921,914,903,908,886,906.40,11.84
1204,910,890,907,917,915,907.80,9.57
1205,899,878,879,998,887,908.20,45.52
1206,884,919,883,883,901,894.00,14.25
1207,917,975,936,1149,886,972.60,92.79
1208,883,872,878,878,879,878.00,3.52
1209,874,904,884,894,972,905.60,34.67
1210,1019,1001,993,988,1121,1024.40,49.43
1211,901,915,935,931,897,915.80,15.31
1212,912,971,972,941,1180,995.20,95.01
1213,1067,1074,1045,1017,1165,1073.60,49.83
1214,917,934,929,922,942,928.80,8.79
1215,948,932,997,945,937,951.80,23.30
1216,933,995,938,949,1004,963.80,29.74
1217,1005,1019,1007,981,986,999.60,14.07
1218,888,923,914,905,969,919.80,27.18
1219,932,909,928,917,894,916.00,13.66
1220,902,902,902,901,897,900.80,1.93
1221,900,896,904,915,924,907.80,10.28
1222,936,952,1008,949,943,957.60,25.78
1223,998,1040,998,1064,1034,1026.80,25.56
1224,962,953,900,1002,924,948.20,34.68
1225,934,964,935,995,985,962.60,25.03
1226,986,914,938,998,970,961.20,31.02
1227,914,923,907,912,934,918.00,9.52
1228,942,920,1026,1032,1026,989.20,48.07
1229,1037,1073,1068,1036,985,1039.80,31.37
1230,905,947,908,903,1022,937.00,45.48
1231,1070,1055,1039,1011,1000,1035.00,26.23
1232,915,903,923,933,919,918.60,9.83
1233,916,899,913,948,949,925.00,20.02
1234,1074,1025,1041,975,993,1021.60,34.99
1235,1003,988,984,957,932,972.80,25.23
1236,929,926,897,925,897,914.80,14.59
1237,987,980,997,1014,985,992.60,12.04
1238,893,899,896,928,924,908.00,14.87
1239,916,908,926,999,945,938.80,32.54
1240,891,948,1005,1087,963,978.80,65.26
1241,1124,950,975,1028,1020,1019.40,59.67
1242,1112,1023,993,1091,1019,1047.60,45.68
1243,1002,956,957,934,938,957.40,24.14
1244,939,932,954,971,982,955.60,18.81
1245,1001,935,922,937,915,942.00,30.60
1246,946,985,1008,948,952,967.80,24.61
1247,968,984,935,956,932,955.00,19.69
1248,956,1004,934,921,915,946.00,32.23
1249,1019,1038,1053,1004,1028,1028.40,16.62
1250,919,923,906,946,974,933.60,23.97
1251,954,962,975,991,979,972.20,12.98
1252,1072,1041,1031,968,934,1009.20,50.56
1253,1065,1041,1161,1059,1137,1092.60,47.33
1254,1029,1079,1026,1011,942,1017.40,44.11
1255,967,968,953,988,981,971.40,12.14
1256,960,940,935,938,938,942.20,9.04
1257,990,946,951,931,954,954.40,19.47
1258,929,942,934,986,1095,977.20,62.26
1259,1039,1104,1026,1025,1043,1047.40,29.16
1260,1045,981,926,1009,969,986.00,39.80
1261,962,990,989,941,932,962.80,23.87
1262,965,938,927,936,931,939.40,13.36
1263,938,929,932,932,985,943.20,21.10
1264,945,948,933,1021,1036,976.60,42.93
1265,984,960,943,1001,963,970.20,20.17
1266,950,957,983,1029,943,972.40,31.36
1267,933,946,960,964,946,949.80,11.10
1268,960,978,1003,980,992,982.60,14.44
1269,986,1024,1007,1030,987,1006.80,18.21
1270,976,969,951,951,954,960.20,10.34
1271,943,961,994,1026,968,978.40,28.89
1272,954,1002,1034,1020,1009,1003.80,27.14
1273,1047,990,991,3306,1012,1469.20,918.63
1274,1004,1176,985,990,1132,1057.40,80.33
1275,1091,1038,979,974,985,1013.40,45.09
1276,1091,979,1010,1011,981,1014.40,40.66
1277,1060,1038,1059,1237,1086,1096.00,72.12
1278,1068,981,968,1003,1085,1021.00,46.98
1279,1193,1151,1053,1168,1184,1149.80,50.47
1280,952,983,1016,986,986,984.60,20.27
1281,980,1004,1046,1014,1008,1010.40,21.21
1282,1026,958,964,963,955,973.20,26.60
1283,1330,1062,1053,1087,1054,1117.20,107.10
1284,953,964,989,1044,999,989.80,31.75
1285,975,968,958,1014,988,980.60,19.34
1286,1015,1031,1121,7711,1031,2381.80,2664.86
1287,1014,1005,1000,1025,996,1008.00,10.41
1288,1043,3981,1264,1007,997,1658.40,1165.37
1289,1127,1117,1091,1231,1172,1147.60,49.22
1290,1068,1005,1052,1025,1149,1059.80,49.59
1291,1133,1153,1161,1090,1106,1128.60,27.07
1292,988,1004,991,1035,998,1003.20,16.84
1293,1013,994,996,996,1010,1001.80,8.00
1294,1000,1155,1029,1096,1068,1069.60,53.82
1295,1057,1053,1100,1090,1084,1076.80,18.56
1296,1002,997,1078,1122,1023,1044.40,48.27
1297,1111,1103,1084,1101,1081,1096.00,11.55
1298,988,994,1017,1013,990,1000.40,12.14
1299,1021,993,990,996,987,997.40,12.17
1300,1116,1093,1011,989,990,1039.80,53.90
1301,1118,1112,1130,1101,1120,1116.20,9.55
1302,1035,1149,1018,1003,1005,1042.00,54.70
1303,1111,1181,1128,1105,1168,1138.60,30.54
1304,1062,1038,994,991,1042,1025.40,28.08
1305,1017,1020,1034,1047,1000,1023.60,15.93
1306,996,1016,1064,991,1002,1013.80,26.46
1307,1114,1100,1185,1130,1125,1130.80,28.99
1308,1029,1079,1017,1011,987,1024.60,30.44
1309,1005,1002,1039,1001,1000,1009.40,14.89
1310,998,1002,1024,1027,995,1009.20,13.52
1311,1016,996,1005,991,1026,1006.80,12.82
1312,1037,1080,1019,1015,1044,1039.00,23.17
1313,1119,1109,1214,1060,1008,1102.00,68.53
1314,1053,1005,1076,1022,1043,1039.80,24.58
1315,1030,1015,1109,1098,1076,1065.60,37.06
1316,1053,1047,1034,1031,1046,1042.20,8.32
1317,1076,1025,1029,1014,1002,1029.20,25.21
1318,1032,1024,1068,1068,1170,1072.40,52.03
1319,1164,1145,1140,1229,1190,1173.60,32.79
1320,1086,1057,1053,1388,1112,1139.20,126.22
1321,1180,1140,1161,1119,1236,1167.20,39.99
1322,1026,1042,1056,1036,1118,1055.60,32.67
1323,1039,1046,1016,1030,1186,1063.40,62.11
1324,1019,1003,1035,1265,1111,1086.60,96.58
1325,1210,1106,1043,1054,1043,1091.20,63.81
1326,1042,1033,1030,1034,1045,1036.80,5.70
1327,2985,2930,1234,1176,1206,1906.20,858.75
1328,1086,1083,1494,1125,1142,1186.00,155.64
1329,1077,1103,1052,1054,1034,1064.00,23.80
1330,1037,1031,1028,1097,1078,1054.20,27.99
1331,1118,1110,1049,1040,1036,1070.60,35.77
1332,1029,1065,1071,1101,1134,1080.00,35.39
1333,1103,2343,1140,1054,1048,1337.60,503.82
1334,1028,1035,1081,1125,1027,1059.20,38.47
1335,1236,1105,1059,1136,1186,1144.40,61.70
1336,1162,1058,1057,1314,1278,1173.80,107.42
1337,1497,1151,1228,1041,1217,1226.80,150.58
1338,1137,1150,1141,1073,1066,1113.40,36.15
1339,1123,1056,1072,1103,1086,1088.00,23.38
1340,1111,1060,1067,1093,1060,1078.20,20.40
1341,1113,1071,1065,1127,1104,1096.00,24.08
1342,1101,1074,1078,1060,1081,1078.80,13.22
1343,1101,1053,1065,1057,1152,1085.60,37.28
1344,1109,1060,1116,1112,1060,1091.40,25.73
